ID,PROMOTOR-GESTOR,ACCES,TIPUS VELOCITAT,TIPUS CONNEXIÓ,LATITUD,LONGITUD,DESIGNACIÓ-DESCRIPTIVA,POTENCIA,TIPUS DE CORRENT,INDENTIFICADOR,ADREÇA,PROVINCIA,CODIPROV,MUNICIPI,NPLACES ESTACIÓ,CODIMUN,TIPUS VEHICLE,Columna amb georeferència
,,,semiRAPID,MENNEKES,41.59329,2.28172,EdRsR Can Muntanyola (7.5kW),7.5,AC,,"Camí del Mig, 22",Barcelona,08,Granollers,,,,POINT (2.28172 41.59329)
,Restaurant Sol i vi,RESTAURANT,semiRAPID i NORMAL,MENNEKES.F+Schuko+J1772,41.40167,1.75702,Restaurant Sol i vi,,,,"Carretera de Sant Sadurní d'Anoia a Vilafranca del Penedès, km 4",Barcelona,08,Subirats,2,,cotxe i moto,POINT (1.75702 41.40167)
,,,NORMAL,MENNEKES.M,41.40323,2.17113,Aparcament Sicilia,,,,"Carrer de Sicilia, 257",Barcelona,08,Barcelona,2,,,POINT (2.17113 41.40323)
,Endesa-Cepsa,ESTACIÓ SERVEI,FORA DE SERVEI,CHAdeMO,41.40604,2.201385,EdRR ES Cepsa-Endesa (DC50kW),50,DC,,"Carrer de Lope de Vega, 125",Barcelona,08,Barcelona,1,,cotxe,POINT (2.201385 41.40604)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.4067,2.2184,B:SM 13 - García Fària,,,BSM012,"Passeig de Garcia Fària, 71",Barcelona,08,Barcelona,2,,cotxe,POINT (2.2184 41.4067)
,GAICU,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,4140562,2.19299,(eDUM) El Parc i la Llacuna (7.4kW),7.5,AC,QC001,"Carrer de la Llacuna, 149",Barcelona,08,Barcelona,2,,mercaderies,POINT (2.19299 4140562)
,Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.49223,2.1856,EdRR Montcada i Reixac (DC50kW AC43kW) AMB10,50,AC-DC,AMB10,"Carrer Tarragona, 32",Barcelona,08,Montcada i Reixac,2,,,POINT (2.1856 41.49223)
,,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,40.7949,0.52572,EdRsR-EdRR CC Baix Ebre-Tortosa (DC28kW AC22kW) PIRVEC-26,28,AC-DC,PIRVEC-26,"Avinguda de Barcelona, 221",Tarragona,43,Tortosa,,,,POINT (0.52572 40.7949)
,Aparcament MERCOLLEIDA,APARCAMENT PUBLIC,NORMAL,Schuko,41.6192746,0.636889399999973,Aparcament MERCOLLEIDA,,,,"Avinguda Tortosa,4",Lleida,25,Lleida,1,,,POINT (0.6368893999999727 41.6192746)
,Hotel MEDITERREAN LODGE L'Ampolla Resort,HOTEL,NORMAL,Schuko,40.8212,0.6887,Hotel MEDITERRANEAN LODGE L'Ampolla Resort,,,,"Partida Mataret, 155",Tarragona,43,L'Ampolla,1,,cotxe i moto,POINT (0.6887 40.8212)
,CC ALDI,APARCAMENT CC,NORMAL,MENNEKES.F,41.321165,2.027702,CC ALDI,,,,"Carretera Barcelona, 84",Barcelona,08,Viladecans,4,,cotxe,POINT (2.027702 41.321165)
,Aparcament Europa,APARCAMENT PUBLIC,NORMAL,Schuko,41.729438,1.824378,Aparcament Europa,,,,"Carrer Pere III, 55A",Barcelona,08,Manresa,2,,cotxe,POINT (1.824378 41.729438)
,Institut Català d'Energia i Ajuntament d'Olot,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.16753,2.47319,EdRR Olot 1 La Solfa (DC50kW AC22kW) PIRVEC-16,50,AC-DC,PIRVEC-16,"Carrer Madrid, 220",Girona,17,Olot,2,,,POINT (2.47319 42.16753)
,,,,2xMENNEKES.F,41.88489,2.87476,EdRsR Cassà de la Selva (AC22kW),22,AC,,"Rambla Onze de Setembre, 107",Girona,17,Cassà de la Selva,,,,POINT (2.87476 41.88489)
,,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.62044,0.61788,EdRsR Lleida (AC22kW),22,AC,,"Carrer Magí Morera, 57",Lleida,25,Lleida,2,,cotxe i moto,POINT (0.61788 41.62044)
,Aparcament Pavelló municipal,APARCAMENT PUBLIC,NORMAL,Schuko,41.64082638017494,2.398894988000393,Aparcament Pavelló municipal,,,,Passatge Riera-Carrer Collsabadell,Barcelona,08,Llinars del Vallès,1,,,POINT (2.398894988000393 41.64082638017494)
,REGESA,APARCAMENT PUBLIC,NORMAL,Schuko,41.306022,2.005376,REGESA Torre Lluch,,,,"Carrer del Centre, 3",Barcelona,08,Gavà,2,,cotxe i moto,POINT (2.005376 41.306022000000006)
,Gran Jonquera,APARCAMENT CC,NORMAL,MENNEKES.F+Schuko,42.40251,2.88104,Gran Jonquera,,,,"Avinguda de Galícia, 22-28",Girona,17,La Jonquera,4+2,,cotxe i moto,POINT (2.88104 42.40251)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.393227,2.145783,Lateral-Muntanya Diagonal (Travessera Gràcia) 1,,,LC047,"Avinguda Diagonal, 598",Barcelona,08,Barcelona,2,,moto,POINT (2.145783 41.393227)
,,,semiRAPID,2xMENNEKES.F,41.66519,1.86011,EdRsR Sant Vicenç de Castellet (AC22kW),22,AC,,"Plaça Generalitat, 4",Barcelona,08,Sant Vicenç de Castellet,2,,,POINT (1.86011 41.66519)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.6894,2.81794,TESLA Destinació - Hotel Santa Marta (22kW),22,AC,,Platja de Santa Cristina,Girona,17,Lloret de Mar,1,,cotxe,POINT (2.81794 41.6894)
,Gintra-Ap.Plaça Granollers,APARCAMENT PUBLIC,NORMAL,Schuko,41.540844099,2.43629352,Gintra-Ap.Plaça Granollers,,,,"Camí de la Geganta, 117",Barcelona,08,Mataró,1,,,POINT (2.43629352 41.540844099)
,MERCABARNA,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.33003,2.11496,EdRR- Mercabarna (DC50kW AC43kW),50,AC-DC,FC013,Aparcament Mercabarna,Barcelona,08,Barcelona,1,,cotxe,POINT (2.11496 41.33003)
,Ajuntament Cambrils,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.06491,1.05732,EdRsR Cambrils 1 (7.5kW),7.5,AC,,"Carrer de Robert Gerhard, 4",Tarragona,43,Cambrils,4,,cotxe i moto,POINT (1.05732 41.06491)
,Institut Català d'Energia i GESTVIA Calella,,semiRAPID i NORMAL,MENNEKES.F + Schuko,41.61658,2.66029,EdRsR Calella (AC22kW) PIRVEC-23,22,AC,PIRVEC-23,Carrer de Sant Joan - Carretera N-II,Barcelona,08,Calella,2,,,POINT (2.66029 41.61658)
,CC CARREFOUR Tarragona,APARCAMENT CC,NORMAL,Schuko,41.12742844368022,1.206863969564438,CC CARREFOUR TARRAGONA,,,,"Carretera de Reus, 57-59, AP-7",Tarragona,43,Tarragona,2,,cotxe i moto,POINT (1.2068639695644379 41.12742844368022)
,,,semiRAPID i NORMAL,MENNEKES.F+Schuko,42.30895,3.01289,EdRsR Peralada (AC22kW),22,AC,,"Camí de la Garriga, 3",Barcelona,08,Peralada,2,,,POINT (3.01289 42.30895)
,AMERSAM,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.15932,1.102465,Aparcament Sant Ferran,,,,"Carrer de Joan Martell, 23",Tarragona,43,Reus,2,,cotxe i moto,POINT (1.102465 41.15932)
,Abertis-saba,VIA PUBLICA,NORMAL,Schuko,41.340265,2.125109,Seu zona franca Abertis,,,,Carrer numero Un,Barcelona,08,Barcelona,2,,cotxe i moto,POINT (2.125109 41.340265)
,Ajuntament de Beuda,APARCAMENT PUBLIC,NORMAL,Schuko,42.23771,2.71061,Ajuntament de Beuda,,,,"Carrer major, GIV-5234",Girona,17,Beuda,2,,cotxe i moto,POINT (2.71061 42.23771)
,,APARCAMENT HOTEL,superRAPID,TESLA,41.85889,2.76771,TESLA Supercarregador - PGA Caldes de Malavella (120kW),120,DC,,"Carretera N-II, km 701",Girona,17,Caldes de Malavella,10,,cotxe,POINT (2.76771 41.85889)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.407269,2.138413,16 AjBCN-Endesa,,,LC012,"Carrer de Balmes,422 - Carrer de Castanyer",Barcelona,08,Barcelona,2,,moto,POINT (2.138413 41.40726900000001)
,GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.415125,2.136311,EdRR-Alfons Comín-Vallcarca (DC50kW AC43kW),50,AC-DC,FC004,"Plaça Alfons Comín, 12- Isaac Newton",Barcelona,08,Barcelona,1,,cotxe,POINT (2.136311 41.415125)
,Institut Català d'Energia i Ajuntament de Figueres,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.26886,2.96692,EdRR Figueres 2 -Josep Tarradellas- (DC50kW AC43kW) PIRVEC-19,50,AC-DC,PIRVEC-19,"Plaça President Josep Tarradellas, 15",Girona,17,Figueres,2,,,POINT (2.96692 42.268860000000004)
,CC CARREFOUR El Prat,APARCAMENT CC,NORMAL,Schuko,41.335179,2.088768,CC CARREFOUR El Prat,,,,Autovia Castelldefels km 194,Barcelona,08,El Prat de Llobregat,2,,cotxe i moto,POINT (2.088768 41.335179000000004)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.380864,2.183077,B:SM 23 - Moll de la Fusta,,,BSM010,Carrer de l'Ictineu,Barcelona,08,Barcelona,4+1,,cotxe i moto,POINT (2.183077 41.380864)
,,,NORMAL,Schuko,41.56064,2.0059,Aparcament Plaça Progrés,,,,"Plaça del Progrés, 8",Barcelona,08,Terrassa,4,,cotxe i moto,POINT (2.0059 41.56064)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.385654,2.177128,B:SM 51 - Mercat Santa Caterina,,,BAMSA004,"Avinguda  de Francesc Cambó, 10",Barcelona,08,Barcelona,1,,cotxe o moto,POINT (2.177128 41.385654)
,Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.37443,2.07219,EdRR Sant Joan Despí-TV3 (DC50kW AC43kW) AMB3,50,AC-DC,AMB3,"Carrer de la TV3, 1",Barcelona,08,Sant Joan Despí,4,,cotxe i moto,POINT (2.07219 41.37443)
,Vincipark,APARCAMENT PUBLIC,NORMAL,Schuko,41.393803,2.138297,Aparcament Vincipark Ganduxer,,,,"Carrer Ganduxer, 25-27",Barcelona,08,Barcelona,4,,cotxe i moto,POINT (2.138297 41.393803)
,REGESA,APARCAMENT PUBLIC,NORMAL,Schuko,41.392242,2.139655,72 REGESA Wagner,,,,"Plaça de Wagner, s/n",Barcelona,08,Barcelona,4,,cotxe,POINT (2.139655 41.392242)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.388088,2.107004,21 AjBCN-Endesa,,,LC029,"Carretera d'Esplugues, 52 - Carrer Eduard Toldra",Barcelona,08,Barcelona,2,,moto,POINT (2.107004 41.388088)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.396853,2.126718,B:SM 6 -  Cardenal Sentmenat - Vergós,,,BSM030,"Carrer del Cardenal de Sentmenat, 8",Barcelona,08,Barcelona,3+3,,cotxe i moto,POINT (2.126718 41.396853)
,,,superRAPID,TESLA,41.49923,2.07282,TESLA Supercarregador - Sant Cugat del Vallès (120kW),120,DC,,"Camí de Can Camps, 13",Barcelona,08,Sant Cugat del Vallés,7,,cotxe,POINT (2.07282 41.49923)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.395304,2.153848,Lateral-Muntanya Diagonal (Balmes-Tusset) 1,,,LC049,"Avinguda Diagonal, 508-510",Barcelona,08,Barcelona,2,,moto,POINT (2.153848 41.395304)
,GAICU,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.433956,2.192101,(eDUM) Sant Adrià - Pl. Can Fabra (7.4kW),7.5,AC,QC002,"Carrer de Sant Adrià, 21",Barcelona,08,Barcelona,2,,mercaderies,POINT (2.192101 41.43395600000001)
,IBIL,APARCAMENT CC (IBIL),semiRAPID i NORMAL,MENNEKES+Schuko,41.5643087913205,2.035557925701141,IBIL-CC Eroski Terrassa-Viena (11kW),11,AC,,"Carrer Navarra, 6",Barcelona,08,Terrassa,2,,cotxe,POINT (2.0355579257011414 41.5643087913205)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.413015,2.221156,B:SM 30 - Plaça del Fòrum,,,BSM027,"Carrer del Camp de la Bota 4C, - Plaça Ernest Narcís i Roca",Barcelona,08,Barcelona,4+2,,cotxe i moto,POINT (2.221156 41.413015)
,Ajuntament de Vic,APARCAMENT PUBLIC,NORMAL,J1772.F+Schuko,41.933947446794036,2.260239869356155,IES-VIC Aparcament (J1772),,,,Carrer Jose Maria Sert s/n,Barcelona,08,Vic,2+2,,moto i cotxe,POINT (2.2602398693561554 41.933947446794036)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.23474,1.80399,TESLA Destinació - Hotel Sofia (22kW),22,AC,,"Avinguda Sofia, 12",Barcelona,08,Sitges,2,,cotxe,POINT (1.80399 41.23474)
,,,semiRAPID,Schuko i MENNEKES.F,41.84843,2.39057,EdRsR Viladrau (AC22kW),22,AC,,"Carrer Balcells i Morató, 3",Girona,17,Viladrau,2,,,POINT (2.39057 41.84843)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.394238,2.181891,B:SM 10 - Estació Barcelona-Nord,,,BSM014,"Carrer d'Alí Bei, 54",Barcelona,08,Barcelona,4+4,,cotxe i moto,POINT (2.181891 41.394238)
,Ajuntament de  Granollers,VIA PUBLICA,NORMAL,Schuko,41.608160167,2.287309987,Aparcament Can Comas,,,,"Plaça de la Porxada, 6",Barcelona,08,Granollers,3,,cotxe i moto,POINT (2.287309987 41.608160167)
,Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.29728,2.00811,EdRR Gavà (DC50kW AC43kW) AMB4,50,AC-DC,AMB4,"Carrer del Progrès, 54",Barcelona,08,Gavà,4,,cotxe i moto,POINT (2.00811 41.29728)
,Vincipark,APARCAMENT PUBLIC,NORMAL,Schuko,41.373722,2.170482,Aparcament Vincipark Vilà i Vilà,,,,"Carrer de Vilà i Vilà, 44",Barcelona,08,Barcelona,3,,cotxe i moto,POINT (2.170482 41.373722)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.4044,2.1972,B:SM 34 - Rambla Poblenou,,,BSM038,"Rambla del Poblenou, 130",Barcelona,08,Barcelona,3,,cotxe,POINT (2.1972 41.4044)
,PETREM,ESTACIÓ DE SERVEI,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.98951,2.79539,EdRR E.S. PETREM ECO Girona (DC50kW AC43kW),50,AC-DC,,"Carretera Antiga d'Amer, 1",Girona,17,Girona,2,,cotxe,POINT (2.79539 41.98951)
,Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.45496,2.22666,EdRR Montigalà (DC50kW AC43kW) AMB5,50,AC-DC,AMB5,"Carrer d'Anna Tugas, 26",Barcelona,08,Badalona,4,,cotxe i moto,POINT (2.22666 41.45496)
,Parking Ninot,,NORMAL,Schuko i MENNEKES.F,41.3897592260418,2.1551764011383,Aparcament Ninot,,,,"Carrer de Provença, 192",Barcelona,08,Barcelona,2,,cotxe i moto,POINT (2.1551764011383 41.3897592260418)
,Ajuntament de Granollers,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.60002,2.28025,EdRR Granollers (DC50kW AC43kW),50,AC-DC,,"Carrer Camp de les Moreres, 25",Barcelona,08,Granollers,2,,,POINT (2.28025 41.60002)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.389255,2.161321,28 AjBCN-Endesa-Aragó-Pl.Letamendi,,,LC008,"Plaça del Dr. Letamendi, 30-33",Barcelona,08,Barcelona,2,,moto,POINT (2.161321 41.389255)
,L'H2010,APARCAMENT CC,NORMAL,Schuko,41.374238291,2.119582102,CC BCN-Mercat de Collblanc,,,,"Carrer Progrès, 33",Barcelona,08,L'Hospitalet de Llobregat,6,,,POINT (2.119582102 41.374238291)
,AMERSAM,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.15034,1.110766,Aparcament Carrilet,,,,"Avinguda del Carrilet, 40",Tarragona,43,Reus,2,,cotxe i moto,POINT (1.110766 41.15034)
,MEROIL,ESTACIÓ SERVEI,NORMAL,Schuko,41.448,2.1883,Meroil Meridiana,,,,"Avinguda Meridiana, 666",Barcelona,08,Barcelona,1,,cotxe i moto,POINT (2.1883 41.448)
,Ajuntament de Castelldefels,VIA PUBLICA,NORMAL,Schuko,41.281941,1.980239,Aparcament Arcadi Balaguer-Albert Einstein,,,,Carrer d'Arcadi Balaguer- Carrer d'Albert Einstein,Barcelona,08,Castelldefels,2,,cotxe i moto,POINT (1.980239 41.281941)
,GRAMEPARK,APARCAMENT CC,NORMAL,Schuko,41.451025,2.209483,Aparcament GRAMEPARK,,,,"Rambla de Sant Sebastià,2",Barcelona,08,Santa Coloma de Gramenet,9,,cotxe i moto,POINT (2.209483 41.45102500000001)
,Hotel Ciutat de Granollers,APARCAMENT HOTEL,NORMAL,MENNEKES.F+Schuko,41.60092,2.29588,Hotel Ciutat de Granollers,,,,"Carrer del Turó Groguet, 2",Barcelona,08,Granollers,1,,cotxe,POINT (2.29588 41.60092)
,BIMSA,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.388226,2.169769,(eTAXI)EdRR-Passeig de Gràcia-Casp (DC50kW AC43kW),50,AC-DC,FC010,"Passeig de Gràcia, 3",Barcelona,08,Barcelona,1,,cotxe,POINT (2.169769 41.388226)
,Ajuntament de Vic,VIA PUBLICA,NORMAL,Schuko,41.933748,2.248307,Rectorat Universitat VIC,,,,"Carrer Miramarges, 4",Barcelona,08,Vic,2,,moto,POINT (2.248307 41.933748)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.411148,2.174359,B:SM 2 - Avinguda Gaudí,,,BSM006,"Carrer dels Castillejos, 330 (E1), Carrer de Cartagena, 319 (E2)",Barcelona,08,Barcelona,3+1,,cotxe i moto,POINT (2.174359 41.411148)
,Vincipark,APARCAMENT PUBLIC,NORMAL,Schuko,41.382694,2.139639,Aparcament Vincipark Numància,,,,"Carrer de Numància, 37",Barcelona,08,Barcelona,3,,,POINT (2.139639 41.382694)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.390945,2.196515,13 AjBCN-Endesa,,,LC034,"Avinguda  d'Icària, 145 - Carrer de Rosa Censat, 14",Barcelona,08,Barcelona,2,,moto,POINT (2.196515 41.390945)
,Institut Català d'Energia i GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.37996,2.13914,"EdRRx2-Estació Sants, Ap. Zona Autobusos (DC50kW AC43kW)",50,AC-DC,PIRVEC-11 + FC003,"Carrer Viriat, 5-23",Barcelona,08,Barcelona,2,,cotxe,POINT (2.1391400000000003 41.37996)
,AMERSAM,VIA PUBLICA,NORMAL,MENNEKES.F+Schuko,41.157893,1.105291,Area P Plaça Pintor Fortuny,,,,Plaça Pintor Fortuny,Tarragona,43,Reus,2,,cotxe i moto,POINT (1.105291 41.15789300000001)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.395305,2.153849,Lateral-Muntanya Diagonal (Balmes-Tusset) 2,,,LC050,"Avinguda Diagonal, 508-510",Barcelona,08,Barcelona,2,,moto,POINT (2.153849 41.395305)
,Ajuntament de Girona,VIA PUBLICA,NORMAL,Schuko,41.98145668149892,2.823227494955063,Girona- Pl.Catalunya (S-W),,,,"Plaça Catalunya, 24",Girona,17,Girona,1,,,POINT (2.823227494955063 41.98145668149892)
,,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.25937,1.77389,EdRsR Sant Pere de Ribes 1 (AC22kW),22,AC,,"Lluís Companys, 75",Barcelona,08,Sant Pere de Ribes,2,,cotxe i moto,POINT (1.77389 41.25937)
,,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.19262,1.60395,EdRR Segur de Calafell (DC50kW-AC45kW),50,AC-DC,,"Carretera Barcelona, 82",Tarragona,43,Segur de Calafell,,,,POINT (1.60395 41.19262)
,Institut Català d'Energia i Ajuntament de Roses,,semiRAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.F,42.26344,3.1787,EdRsR Roses (DC28kW AC22kW) PIRVEC-21,22,AC-DC,PIRVEC-21,"Carrer de la Riera Ginjolers, 68",Girona,17,Roses,2,,,POINT (3.1787 42.26344000000001)
,,,,4xMENNKES.F,41.41297,2.01392,EdRsR Molins de Rei (AC22kW),22,AC,,Plaça de la Llibertat,Barcelona,08,Molins de Rei,4,,,POINT (2.01392 41.41297)
,Institut Català d'Energia i Ajuntament d'Amposta,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,40.7124,0.57921,EdRR Amposta (DC50kW AC43kW),50,AC-DC,PIRVEC-1,"Avinguda de l'Alcalde Palau, 57",Tarragona,43,Amposta,2,,cotxe,POINT (0.57921 40.7124)
,AEB,VIA PUBLICA,NORMAL,Schuko,41.359982,2.133193,89 AjBCN-ETRA-COBRA,,,LC009,"Carretera del Prat, 42",Barcelona,08,Barcelona,2,,cotxe i moto,POINT (2.133193 41.359982)
