ID,PROMOTOR-GESTOR,ACCES,TIPUS VELOCITAT,TIPUS CONNEXIÓ,LATITUD,LONGITUD,DESIGNACIÓ-DESCRIPTIVA,POTENCIA,TIPUS DE CORRENT,INDENTIFICADOR,ADREÇA,PROVINCIA,CODIPROV,MUNICIPI,NPLACES ESTACIÓ,CODIMUN,TIPUS VEHICLE,Columna amb georeferència
,Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.31814,2.07481,EdRR El Prat de Llobregat (DC50kW AC44kW) AMB1,50,AC-DC,AMB1,Plaça de la Volateria-Carrer de Canudas,Barcelona,08,EL PRAT DE LLOBREGAT,1,,cotxe,POINT (2.07481 41.31814)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.382737,2.194412,B:SM 15 - Hospital del Mar,,,BSM031,"Passeig  Marítim de la Barceloneta, 23-31",Barcelona,08,Barcelona,6+3,,cotxe i moto,POINT (2.194412 41.382737)
,Ajuntament de  El Masnou,VIA PUBLICA,NORMAL,Schuko,41.4821,2.3229,Ajuntament de El Masnou 2,,,,"Carrer Fontanils, 122",Barcelona,08,El Masnou,1,,cotxe o moto,POINT (2.3229 41.4821)
,,,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.55784,2.04247,EdRsR Cementiri de Terrassa (7.5kW),7.5,AC,,"Carretera de Montcada, 779A",Barcelona,08,Terrassa,2,,,POINT (2.04247 41.55784)
,REGESA,APARCAMENT PUBLIC,NORMAL,Schuko,41.420441,2.180899,75 REGESA Maragall,,,,"Plaça de Maragall, 1",Barcelona,08,Barcelona,4,,cotxe,POINT (2.180899 41.420441000000004)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.393948,2.156007,22 AjBCN-Endesa,,,LC003,"Carrer de Còrsega, 264",Barcelona,08,Barcelona,2,,moto,POINT (2.156007 41.393948)
,GAICU,VIA PUBLICA,semiRAPID,MENNEKES.F,41.406959,2.218313,(eTAXI) Garcia i Fària - Josep Pla (7.4kW),7.5,AC,QC005,"Carrer Josep Pla-Passeig Garcia Fària, 87",Barcelona,08,Barcelona,2,,taxi,POINT (2.218313 41.406959)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.396282,2.159285,Lateral-Mar Diagonal (Còrsega) 2,,,LC046,"Avinguda Diagonal, 387",Barcelona,08,Barcelona,2,,moto,POINT (2.159285 41.396282)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.393228,2.145784,Lateral-Muntanya Diagonal (Travessera Gràcia) 2,,,LC048,"Avinguda Diagonal, 598",Barcelona,08,Barcelona,2,,moto,POINT (2.145784 41.393228)
,,,semiRAPID i NORMAL,2xMENNEKES.F+2xSchuko,40.88558,0.80385,EdRsR L'Ametlla de Mar (AC22kW),22,AC,,"Carrer Sant Joan, 57",Tarragona,17,L'Ametlla de Mar,2,,,POINT (0.8038500000000001 40.88558)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.438882,2.181366,09 AjBCN-Endesa,,,LC018,"Carrer Rio de Janeiro, 81 - Passeig Valldaura",Barcelona,08,Barcelona,2,,moto,POINT (2.181366 41.438882)
,SABA,APARCAMENT PUBLIC,NORMAL,Schuko,41.391895,2.169057,76 SABA Diputació,,,,"Carrer de la Diputació, 286",Barcelona,08,Barcelona,2,,cotxe,POINT (2.169057 41.391895)
,,,,MENNEKES.F + Schuko,41.86187,2.66255,EdRsR Santa Coloma de Farners (AC22kW),22,AC,,"Passatge Ajuntament, 16",Girona,17,Santa Coloma de Farners,2,,,POINT (2.66255 41.86187)
,Aparcament Els Costals,APARCAMENT PUBLIC,NORMAL,Schuko,41.4741,1.98295,Aparcament Els Costals,,,,"Avinguda de Pau Casals, 16",Barcelona,08,Castellbisbal,,,cotxe i moto,POINT (1.9829500000000002 41.4741)
,,,semiRAPID,,40.80762,0.52007,EdRsR Tortosa (AC22kW) PIRVEC-24,22,AC,PIRVEC-24,"Carrer d'Alcanyís, 9",Tarragona,43,Tortosa,,,,POINT (0.52007 40.80762)
,Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.51058,2.13254,EdRR Barberà del Vallès (DC50kW AC43kW) AMB9,50,AC-DC,AMB9,"Carrer d'Arquímedes, 4",Barcelona,08,Barberà del Vallès,2,,,POINT (2.13254 41.51058)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.379559,2.16201,B:SM 46 - Urgell,,,BAMSA003,"Carrer del Comte d'Urgell, 14",Barcelona,08,Barcelona,1,,cotxe,POINT (2.16201 41.379559)
,Ajuntament Avià,VIA PUBLICA,semiRAPID,MENNEKES.F,42.07696,1.82252,EdRsR Avià (AC22kW),22,AC,,"Avinguda Pau Casals,22",Barcelona,08,Àvia,1,,cotxe i moto,POINT (1.82252 42.07696)
,Institut Català d'Energia i Ajuntament de Girona,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.99248,2.81913,EdRR Girona Nord -Carles Puigdemont- (DC50kW AC43kW),50,AC-DC,PIRVEC-5,"Carrer Joan Josep Tharrats i Vidal, 2",Girona,17,Girona,2,,cotxe,POINT (2.81913 41.99248)
,SERVICIOS MERIDIANA,APARCAMENT PUBLIC,NORMAL,Schuko,41.399605,2.170186,114 SERVICIOS MERIDIANA,,,,"Carrer de Mallorca, 335",Barcelona,08,Barcelona,6,,cotxe i moto,POINT (2.170186 41.399605)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.385662,2.193913,B:SM 25 - P.R.Biomèdica,,,BSM026,"Carrer del Doctor Aiguader, 88",Barcelona,08,Barcelona,5+2,,cotxe i moto,POINT (2.193913 41.385662)
,,APARCAMENT PUBLIC,NORMAL,Schuko,41.78188,1.83677,Aparcament Cal Llobet-Selba,,,,"Carrer Roger de Flor, 11",Barcelona,08,Santpedor,,,cotxe i moto,POINT (1.8367700000000002 41.78188)
,"Viena, Sprinter i Norauto",APARCAMENT CC,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.3354,1.68557,EdRsR CC Vilafranca del Penedés QR (AC22kW),22,AC,,"Avinguda de Tarragona, 143",Barcelona,08,Vilafranca del Penedès,2,,cotxe i moto,POINT (1.68557 41.3354)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.37532,2.169709,B:SM 48 - Plaça Raquel Meyer - Paral·lel,,,BAMSA007,"Carrer de l'Abat Safont, 2",Barcelona,08,Barcelona,1,,cotxe,POINT (2.169709 41.37532)
,,,semiRAPID,2xMENNEKES.F,41.74978,1.90322,EdRsR Navarcles (AC22kW),22,AC,,Carrer Pau Claris 14,Barcelona,08,Navarcles,,,,POINT (1.9032200000000001 41.74978)
,,,semiRAPID,2xMENNEKES.F,41.54412,1.89232,EdRsR Olesa 2 (AC22kW),22,AC,,"Carrer de Mallorca, 2",Barcelona,08,Olesa de Montserrat,,,,POINT (1.89232 41.54412)
,ENGESTUR,APARCAMENT CC,NORMAL,Schuko,41.454699911,2.243362333,CC BCN-Illa Central,,,,Avinguda  Martí Pujol,Barcelona,08,Badalona,6,,,POINT (2.2433623330000003 41.454699911000006)
,22@,VIA PUBLICA,NORMAL,Schuko,41.396934,2.199915,30 AjBCN-22@ Ciutat de Granada,,,LC025,"Carrer de la Ciutat de Granada, 19",Barcelona,08,Barcelona,1,,cotxe i moto,POINT (2.199915 41.396934)
,Institut Català d'Energia i Ajuntament de Roses,,semiRAPID i NORMAL,2xMENNEKES.F + 2xSchuko,42.26494,3.17073,EdRsR Roses (AC22kW) PIRVEC-22,22,AC,PIRVEC-22,"Avinguda de Rhode, 58",Girona,17,Roses,2,,,POINT (3.17073 42.26494)
,Institut Català d'Energia i Ajuntament d'Olot,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.18898,2.49879,EdRR Olot 2 La Rodona (DC50kW AC22kW) PIRVEC-17,50,AC-DC,PIRVEC-17,"Carretera de les Tries, 1",Girona,17,Olot,2,,,POINT (2.49879 42.18898)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.95399,3.12487,TESLA Destianció - Mas de Torrent Hotel & Spa (11kW),11,AC,,Afores de Torrent,Girona,17,Torrent,1,,cotxe,POINT (3.12487 41.95399)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.426239,2.143323,B:SM 37 - Sant Genís Vall d'Hebrón,,,BSM041,"Passeig de la Vall d'Hebrón, 138-176",Barcelona,08,Barcelona,2,,cotxe,POINT (2.143323 41.426239)
,Cal Pesolet,APARCAMENT,NORMAL,Schuko i MENNEKES.F,42.3454867330786,1.76810145378,Cal Pesolet - Casa rural Ecològica,,,,Nèfol,Lleida,25,Bellver de Cerdanya,1,,cotxe i moto,POINT (1.76810145378 42.3454867330786)
,Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.41914,2.00113,EdRR Pallejà (DC50kW AC43kW) AMB7,50,AC-DC,AMB7,Ronda Santa Eulàlia-Carrer Joan Maragall,Barcelona,08,Pallejà,2,,,POINT (2.00113 41.419140000000006)
,SABA,APARCAMENT PUBLIC,NORMAL,Schuko,41.387398,2.168515,77 SABA Rambla Catalunya,,,,"Rambla de Catalunya, 15",Barcelona,08,Barcelona,2,,cotxe,POINT (2.168515 41.387398)
,SOFOS ENERGIA,APARCAMENT PRIVAT,NORMAL,Schuko,41.614821,0.684832,P.I. CIM-Els Frares SOFOS ENERGIA,,,,"Poligon CIM-Els Frares , Vial A , Nau 5",Lleida,25,Lleida,1,,,POINT (0.684832 41.614821)
,GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.44128,2.16499,EdRR-Mercat Canyelles-Rda Dalt (DC50kW AC43kW),50,AC-DC,FC006,"Via Favència, 21",Barcelona,08,Barcelona,1,,cotxe,POINT (2.16499 41.441280000000006)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,40.582356,0.555737,TESLA Destinació - Hotel Carlos III (22kW),22,AC,,"Carretera de Sant Carles a Alcanar, km 4",Tarragona,43,Alcanar,1,,cotxe,POINT (0.555737 40.582356)
,Area Metropolitana de Barcelona,VIA PUBLICA (AMB),RAPID i NORMAL,CCS Combo2+ChadeMO+MENNEKES.M+shucko,41.35382,2.12245,EdRR L'Hospitalet (AMB)(DC50kW AC43kW) AMB6,50,AC-DC,AMB6,"Carrer de Salvador Espriu, 59",Barcelona,08,L'Hospitalet de Llobregat,4,,cotxe i moto,POINT (2.12245 41.35382)
,Aparcament Sofia,APARCAMENT PÚBLIC,NORMAL,Schuko,41.234074,1.80405,"Aparcament Avinguda Sofia, Calipolis",,,,"Avinguda Sofia, 2",Barcelona,08,Sitges,2,,cotxe i moto,POINT (1.8040499999999997 41.234074)
,CC IKEA SABADELL,APARCAMENT CC,NORMAL,MENNEKES.F+Schuko,41.511,2.1063,CC IKEA SABADELL (7.5kW),7.5,AC,,Carrer de Serra del Galliners- Pssg Sant Pau de Riu Sec,Barcelona,08,Sabadell,21,,cotxe i moto,POINT (2.1063000000000005 41.511)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.381547,2.170166,B:SM 5 - Boqueria,,,BSM001,Carrer de les Floristes de la Rambla-Plaça Gardunya 8S,Barcelona,08,Barcelona,9,,cotxe,POINT (2.170166 41.381547)
,AEB,VIA PUBLICA,NORMAL,Schuko,41.396236,2.18219,91 AjBCN-ETRA COBRA,,,LC005,"Carrer d'Ausiàs March, 118",Barcelona,08,Barcelona,2,,cotxe i moto,POINT (2.18219 41.396236)
,,,semiRAPID,2xMENNEKES.F + 2xSchuko,41.5858,2.17639,EdRsR Fenie Palau de Plegamans i Solità (AC22kW),22,AC,,"Carrer de Folch i Torres, 37",Barcelona,08,Palau de Plegamans i Solità,2,,cotxe,POINT (2.17639 41.5858)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.81987,2.96417,TESLA Destinació - Salles Hotel Mas Tapiolas (22kW),22,AC,,Carretera C-65 km. 7,Girona,17,Santa Cristina d'Aro,1,,cotxe,POINT (2.96417 41.81987)
,Hotel Estela,HOTEL,NORMAL,Schuko,41.235620309,1.826850541,Hotel Estela,,,,"Avinguda  Port d'Aiguadolç, 8",Barcelona,08,Sitges,1,,moto,POINT (1.8268505409999998 41.235620309)
,,,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.1943,1.62413,EdRsR Cunit (AC22kW),22,AC,,"Avinguda Sitges, 4A",Tarragona,17,Cunit,2,,,POINT (1.62413 41.1943)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.430428,2.187965,B:SM 36 - Sant Andreu Teatre,,,BSM024,"Carrer de les Monges, 2",Barcelona,08,Barcelona,2+1,,cotxe i moto,POINT (2.187965 41.430428)
,TESLA Hotel Ibis,APARCAMENT HOTEL,superRAPID,TESLA,41.998494,2.817328,TESLA Supercarregador - Girona-Hotel IBIS-Costa Brava (120kW),120,DC,,"Carrer Francesc Ferrer, 16-18",Girona,17,Girona,4,,cotxe,POINT (2.817328 41.998494)
,,,semiRAPID,2xMENNEKES.F,41.54151,1.89236,EdRsR Olesa 1 (AC22kW),22,AC,,"Carrer d'Alfons Sala, 88",Barcelona,08,Olesa de Montserrat,,,,POINT (1.8923600000000003 41.54151)
,Boï-Taull resort,APARCAMENT HOTEL,NORMAL,Schuko,42.5157068,0.8565367,Boï-Taull Resort,,,,"Urbanización Pla de L'Ermita, Carrer Sant Quirze, s/n",Lleida,25,Boï-Taüll,,,cotxe i moto,POINT (0.8565367 42.5157068)
,MOBILITAT-IBERDROLA,VIA PUBLICA (MOBECPOINT),NORMAL,Schuko,41.459165763709166,2.228849977254868,MOBECPOINT-Institut Gaudí Construcció,,,,Avinguda Comunitat Europea,Barcelona,08,Badalona,1,,moto,POINT (2.2288499772548676 41.459165763709166)
,ESSER,ESTACIÓ DE SERVEI,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.62414,2.675,EdRR ESSER Pineda (DC50kW AC43kW),50,AC-DC,,"Carrer Carles I, 8",Barcelona,08,Pineda de Mar,2,,,POINT (2.675 41.62414)
,AEB,VIA PUBLICA,NORMAL,Schuko,41.406525,2.152333,92 AjBCN-ETRA COBRA  Torrent de l'Olla,,,LC016,"Carrer del Torrent de l'Olla, 222",Barcelona,08,Barcelona,2,,moto,POINT (2.152333 41.406525)
,"IBERDROLA SERVICIOS ENERGETICOS, SAU",VIA PUBLICA,NORMAL,Schuko,41.393854,2.108432,108 MOBECPOINT-IESE Pearson,,,LC038,"Avinguda  de Pearson, 19",Barcelona,08,Barcelona,10,,moto,POINT (2.108432 41.393854)
,HOTEL NH CONSTANZA,HOTEL,NORMAL,Schuko,41.3893292,2.166049599999951,HOTEL NH CALDERON,,,,"Rambla de Catalunya, 26",Barcelona,08,Barcelona,1,,,POINT (2.166049599999951 41.3893292)
,Ajuntament de  El Masnou,VIA PUBLICA,FORA DE SERVEI,Schuko,41.477990439,2.304726294,Ajuntament de El Masnou 1,,,,"Passeig Joan Carles I, 12",Barcelona,08,El Masnou,1,,,POINT (2.304726294 41.477990439)
,,,semiRAPID,TESLA i MENNEKES,41.40548,2.19148,CC Glories (22kW),22,AC,,Avinguda Diagonal 208,Barcelona,08,Barcelona,14,,,POINT (2.19148 41.40548)
,,,semiRAPID,2xMENNEKES.F+ 2xschuko,41.08313,0.95859,EdRsR Mont-Roig del Camp Ajuntament (AC22kW),22,AC,,"Carretera de Colldejou, 2",Tarragona,43,Mont-Roig del Camp,2,,,POINT (0.95859 41.08313)
,Generalitat de Catalunya,Aparcament Estació,NORMAL,Schuko,41.48402,1.91808,Intercanviador FGC Martorell,,,FGCMART,Avinguda Comte de Llobregat - Plaça Joan Serrats,Barcelona,08,MARTORELL,2,,cotxe i moto,POINT (1.9180800000000002 41.48402)
,AMERSAM,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.153851,1.101613,Aparcament Passeig Prim,,,,"Camí de Riudoms, 27",Tarragona,43,Reus,2,,cotxe i moto,POINT (1.101613 41.153851)
,GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.40646,2.15223,EdRR-Torrent de l'Olla (DC50kW AC43kW),50,AC-DC,FC005,"Carrer Torrent de l'Olla, 203",Barcelona,08,Barcelona,1,,cotxe,POINT (2.15223 41.40646)
,Melià BCN,HOTEL,NORMAL,Schuko,41.390865,2.141604,Melià BCN,,,,"Avinguda  Sarrià, 50",Barcelona,08,Barcelona,2,,cotxe,POINT (2.141604 41.390865)
,Institut Català d'Energia i GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.38244,2.18361,EdRR-Pla de Palau  (DC50kW AC43kW),50,AC-DC,PIRVEC-10 + FC14,"Pla de Palau, 4",Barcelona,08,Barcelona,1,,cotxe,POINT (2.18361 41.38244)
,Institut Català d'Energia i Ajuntament de Tremp,,semiRAPID,2xMENNEKES.F,42.16805,0.89549,EdRsR Tremp (AC22kW) PIRVEC-28,22,AC,PIRVEC-28,"Plaça Capdevila, 21",Lleida,25,Tremp,2,,,POINT (0.8954900000000001 42.16805)
,Ajuntament de Manresa,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.73682408,1.82836016,EdRsR Escola Politècnica Superior d'Enginyeria (AC22kW i 3.7kW),22,AC,,"Avinguda de les bases de Manresa, 61",Barcelona,08,Manresa,1,,,POINT (1.82836016 41.73682408)
,Institut Català d'Energia i Ajuntament de Mataró,,semiRAPID,2xMENNEKES.F,41.54458,2.44729,EdRsR Mataró Rocafonda (AC22kW),22,AC,,"Carrer Rocafonda, 2",Barcelona,08,Mataró,2,,,POINT (2.44729 41.54458)
,Estabanell y Pahisa,VIA PUBLICA (codiQR),NORMAL,Schuko,41.60961924,2.28509905,EP-Seu Estabanell y Pahisa GRN,,,,"Carrer Rec, 22-28",Barcelona,08,Granollers,1,,cotxe,POINT (2.28509905 41.60961924)
,,,semiRAPID,Schuko i MENNEKES.F,41.60831,0.63275,CC PlusFresc Lleida (7.5kW),7.5,AC,,"Avinguda de Barcelona, 65",Lleida,25,Lleida,2,,,POINT (0.63275 41.60831)
,Parc cientific,APARCAMENT PUBLIC,NORMAL,Schuko,41.381573,2.114353,110 Parc cientific,,,,"Avinguda del Dr. Gregorio Marañón, 8",Barcelona,08,Barcelona,13,,cotxe i moto,POINT (2.1143530000000004 41.381573)
,Ajuntament de Sant Cugat del Vallès,VIA PUBLICA,NORMAL,Schuko,41.469931,2.08801,Plaça. Mil·lenari-Auditori Sant Cugat,,,,Avinguda Pla del Vinyet 30T-Plaça Mil·lenari,Barcelona,08,Sant Cugat del Valles,2,,cotxe i moto,POINT (2.08801 41.469931)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.392296,2.132156,15 AjBCN-Endesa Sarrià-Ricard Villa,,,LC013,"Avinguda  de Sarrià, 130",Barcelona,08,Barcelona,2,,moto,POINT (2.132156 41.392296)
,TESLA,VIA PUBLICA,superRAPID,TESLA,40.75288,0.60629,TESLA Supercarregador - L'Aldea (120kW),120,DC,,"P.I. Les Mercaderias N-235, N-340",Tarragona,43,L'Aldea,6,,cotxe,POINT (0.60629 40.75288)
,Ajuntament de Mataró,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.54943,2.43201,EdRR Mataró-Finlàndia -Mikko Kärnä- (DC50kW AC43kW),50,AC-DC,,"Carrer de Finlàndia, 2",Barcelona,08,Mataró,2,,,POINT (2.43201 41.54943)
,BIMSA,VIA PUBLICA,semiRAPID,MENNEKES,41.39537,2.153832,(eDUM) Lateral-Muntanya Diagonal (Balmes-Tusset) (7-12kW),7.5,AC,QC008,"Avinguda Diagonal, 508",Barcelona,08,Barcelona,2,,mercaderies,POINT (2.153832 41.39537)
,Estabanell y Pahisa,VIA PUBLICA (codiQR),NORMAL,Schuko,41.682718,2.2825619,EP-Estabanell y Pahisa-Antic Safareig,,,,Passeig del Congost - Carretera Nova,Barcelona,08,La Garriga,1,,cotxe,POINT (2.2825619 41.682718)
,Ajuntament Montornès,VIA PUBLICA,NORMAL,MENNEKES.F+Schuko,41.545427,2.266663,Ajuntament Montornès,,,,"Avinguda de la Llibertat, 2",Barcelona,08,Montornès del Vallès,2,,cotxe i moto,POINT (2.266663 41.545427)
,Ajuntament de Ripoll,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,42.2006726430273,2.19027712941169,EdRsR Ajuntament Ripoll (AC22kW),22,AC,,"Carrer Berenguer el Vell, (Ajuntament)",Girona,17,Ripoll,2,,cotxe i moto,POINT (2.19027712941169 42.20067264302731)
,,,semiRAPID,2xMENNEKES.F,41.75275,1.87231,EdRsR Sant Fruitós del Bages 2 (AC22kW),22,AC,,"Avinguda Bertrand i Serra, 22",Barcelona,08,Sant Fruitós de Bages,,,,POINT (1.8723099999999997 41.75275)
,Institut Català d'Energia i Ajuntament de Sant Feliu de Guíxols,,semiRAPID,2xMENNEKES.F,41.79432,3.01903,EdRsR Guíxols-Mas Trempat (AC22kW) PIRVEC-30,22,AC,PIRVEC-30,"Carrer Mas Trempat, 1",Girona,17,Sant Feliu de Guíxols,2,,,POINT (3.01903 41.79432)
,Abertis-saba,VIA PUBLICA,NORMAL,Schuko,41.340072,2.125827,Seu zona franca Saba,,,,Carrer numero Un,Barcelona,08,Barcelona,2,,cotxe i moto,POINT (2.125827 41.340072)
,,VIA PUBLICA,superRAPID,TESLA,42.35895,1.46278,TESLA Supercarregador - La Seu d'Urgell (120kW),120,DC,,,Lleida,25,La Seu d’Urgell,10,,cotxe,POINT (1.46278 42.35895)
