ID,PROMOTOR-GESTOR,ACCES,TIPUS VELOCITAT,TIPUS CONNEXIÓ,LATITUD,LONGITUD,DESIGNACIÓ-DESCRIPTIVA,POTENCIA,TIPUS DE CORRENT,INDENTIFICADOR,ADREÇA,PROVINCIA,CODIPROV,MUNICIPI,NPLACES ESTACIÓ,CODIMUN,TIPUS VEHICLE,Columna amb georeferència
,Institut Català d'Energia i Ajuntament de Sant Cugat del Vallés,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.4752,2.0817,EdRR Sant Cugat -Raül Romeva- QR (DC50kW AC43kW),50,AC-DC,PIRVEC-7,"Carrer de la Mina, 9",Barcelona,08,Sant Cugat del Vallès,2,,cotxe,POINT (2.0817000000000005 41.47520000000001)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.383144,2.150551,B:SM 55 - Calàbria-València,,,BAMSA008,"Carrer de València,77 - Carrer de Calàbria, 182",Barcelona,08,Barcelona,1,,cotxe,POINT (2.150551 41.383144)
,Institut Català d'Energia i Ajuntament de Cabrera de Mar,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.5261,2.39407,EdRR Cabrera  (DC50kW AC43kW),50,AC-DC,PIRVEC-2,Plaça de la Fàbrica,Barcelona,08,Cabrera de Mar,2,,cotxe,POINT (2.39407 41.5261)
,ENGESTUR,APARCAMENT CC,NORMAL,Schuko,41.454780677,2.246644505,CC BCN-Manel Valls,,,,Plaça Manel Valls,Barcelona,08,Badalona,6,,,POINT (2.246644505 41.454780677)
,PETREM,ESTACIÓ DE SERVEI,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.26668,2.97318,EdRR E.S. PETREM El Molí (DC50kW AC44kW),50,AC-DC,,"Avinguda María Vilallonga, 61",Girona,17,Figueres,2,,cotxe,POINT (2.97318 42.26668)
,Ajuntament Sant Vicenç Montalt,APARCAMENT PUBLIC,NORMAL,Schuko,41.56712807840754,2.521523907780647,"Pèrgola FV, Aparcament N-II",,,,"Carretara N-II, Carretera Sant Vicenç de Montalt BV-5034",Barcelona,08,Caldes d'Estrach,2,,cotxe i moto,POINT (2.5215239077806473 41.56712807840754)
,CC BARNASUD,"APARCAMENT CC P-1, Zona Carrefour",NORMAL,Schuko,41.296209,2.006457,CC BARNASUD,,,,"Carrer del Progrés, 69 - Carrer de l'Energia, 30",Barcelona,08,Gavà,2,,cotxe i moto,POINT (2.006457 41.296209)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.384087,2.142749,B:SM 44 - Tarradelles-Nicaragua,,,BAMSA014,"Avinguda  de Josep Tarradellas, 46",Barcelona,08,Barcelona,1,,cotxe,POINT (2.142749 41.384087)
,22@,VIA PUBLICA,NORMAL,Schuko,41.396897,2.200017,29 AjBCN-22@ Ciutat de Granada,,,LC024,"Carrer de la Ciutat de Granada, 17",Barcelona,08,Barcelona,1,,cotxe i moto,POINT (2.200017 41.396897)
,SABA,APARCAMENT PUBLIC,NORMAL,Schuko,41.385239,2.176462,79 SABA Mercat Sta.Caterina,,,,"Avinguda  de la Catedral, 8",Barcelona,08,Barcelona,2,,moto,POINT (2.176462 41.385239)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.397507,2.119605,05 AjBCN-Endesa Domínguez Miralles- J.V.Foix,,,LC030,"Avinguda Josep Vicenç Foix, 86",Barcelona,08,Barcelona,2,,moto,POINT (2.119605 41.397507)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.43491,2.148409,03 AjBCN-Endesa Vall d'Hebron,,,LC032,"Arquitecte Moragas,31 - Avinguda  Can Marcet,36",Barcelona,08,Barcelona,2,,moto,POINT (2.148409 41.43491)
,Ajuntament de Terrassa,APARCAMENT PUBLIC,NORMAL,Schuko,41.56074,2.0064,Plaça Progrés-Cotxes,,,,"Carrer Arquimedes, 155",Barcelona,08,Terrassa,3,,moto,POINT (2.0064 41.56074)
,HOTEL NH CONSTANZA,HOTEL,NORMAL,Schuko,41.38455,2.137671299999965,HOTEL NH NUMANCIA,,,,"Carrer de Numància, 74",Barcelona,08,Barcelona,1,,,POINT (2.1376712999999654 41.38455)
,Masià,APARCAMENT CLIENTS,NORMAL,Schuko,41.6995,2.3834,Masia Can Pau Filbà,,,,Masia aïllada,Barcelona,08,Sant Pere Vilamajor,2,,cotxe i moto,POINT (2.3834 41.6995)
,,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.1896,1.56745,EdRR Calafell (DC50kW-AC45kW),50,AC-DC,,"Carretera Sanatori, 29",Tarragona,43,Calafell,,,,POINT (1.56745 41.1896)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.41069,2.13629,TESLA Destinació - Restaurant Hotel ABaC (22kW),22,AC,,"Avinguda Tibidabo, 1",Barcelona,08,Barcelona,1,,cotxe,POINT (2.13629 41.41069000000001)
,Estabanell y Pahisa,VIA PUBLICA (codiQR),NORMAL,Schuko,41.84919539,2.22780389,EP-Estabanell y Pahisa TONA,,,,"Carretera Manresa, s/n",Barcelona,08,Tona,1,,cotxe,POINT (2.22780389 41.84919539)
,,VIA PUBLICA,semiRAPID,2xMENNEKES.F,41.79012,2.78023,EdRsR Vidreres (AC22kW),22,AC,,"Carrer Costa Brava, 123",Girona,17,Vidreres,2,,cotxe,POINT (2.7802300000000004 41.79012)
,Gintra-Ap. Parc Central,APARCAMENT PUBLIC,NORMAL,Schuko,41.544018552,2.440582297,Gintra-Ap. Parc Central,,,,"Camí de la Geganta, 15",Barcelona,08,Mataró,1,,,POINT (2.440582297 41.544018552)
,IBIL,APARCAMENT CC (IBIL),semiRAPID i NORMAL,MENNEKES+Schuko,41.508264,2.138665,IBIL-CC Baricentro (11kW),11,AC,,"Carretera N-150 km 6,7  (Pstg.Sagrera)",Barcelona,08,Barberà del Vallès,2,,cotxe i moto,POINT (2.138665 41.508264)
,CC CARREFOUR MATARÓ,APARCAMENT CC,NORMAL,Schuko,41.51978,2.421356,CC CARREFOUR Cabrera de Mar,,,,"Carretera N-II, km 644",Barcelona,08,Cabrera de Mar,2,,cotxe i moto,POINT (2.421356 41.51978)
,,,semiRAPID i NORMAL,2xMENNEKES.F+2xSchuko,42.35933,1.69682,EdRsR Martinet (AC22kW),22,AC,,"Camí Montellà, 25",Lleida,25,Martinet,2,,,POINT (1.69682 42.35933)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.394502,2.152313,Lateral-Mar Diagonal (Aribau-Enric Granados) 2,,,LC044,"Avinguda Diagonal, 429",Barcelona,08,Barcelona,2,,moto,POINT (2.152313 41.394502)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.408447,2.202893,08 AjBCN-Endesa,,,LC021,"Carrer de Cristóbal de Moura,24 - Carrer de Bac de Roda",Barcelona,08,Barcelona,2,,moto,POINT (2.202893 41.408447)
,IBIL,ESTACIÓ DE SERVEI (IBIL),RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.596529,2.309376,IBIL-ES REPSOL C-352  (DC50kW AC43kW),50,AC-DC,,"Carretera de Barcelona, C-352",Barcelona,08,La Roca del Vallès,1,,cotxe,POINT (2.309376 41.596529)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.349032,1.66672,TESLA Destinació - Bodegas Torres Visitors Centre (22kW),22,AC,,"Finca El Maset, S/N",Barcelona,08,Pachs del Penedès,2,,cotxe,POINT (1.66672 41.349032)
,Institut Català d'Energia i GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.432965,2.203728,EdRR-Fra Juniper Serra (DC50kW AC43kW),50,AC-DC,PIRVEC-9 + FC015,"Carrer Fra Juniper Serra,  59",Barcelona,08,Barcelona,1,,cotxe,POINT (2.203728 41.432965)
,AEB,VIA PUBLICA -VORERA,NORMAL,Schuko,41.382069,2.191673,87 AjBCN-ETRA COBRA (Vorera Associació SEBA),,,LC002,"Passeig de Salvat Papasseit, 15 - Carrer Ginebra",Barcelona,08,Barcelona,2,,moto,POINT (2.1916730000000006 41.382069)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.393659,2.148857,Lateral-Mar Diagonal (Casanova-Muntaner) 1,,,LC041,"Avinguda Diagonal, 449",Barcelona,08,Barcelona,2,,moto,POINT (2.148857 41.393659)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.374588,2.14287,B:SM 45 - Vilardell,,,BAMSA012,"Carrer de Vilardell, 20",Barcelona,08,Barcelona,1,,cotxe,POINT (2.14287 41.374588)
,,VIA PUBLICA,NORMAL,Schuko,41.38028,2.18729,AjBCN-Joan de Borbó,,,,"Joan de Borbó, 12 - Maquinista",Barcelona,08,Barcelona,2,,moto,POINT (2.18729 41.380280000000006)
,,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.15188,1.21437,EdRsR Constantí (AC22kW),22,AC,,"Carrer de Barcelona, 10",Tarragona,17,Constantí,2,,cotxe i moto,POINT (1.21437 41.15188)
,EUSAB,APARCAMENT CC,NORMAL,Schuko,41.43054737,2.218260673,Aparcament Plaça de la Vila,,,,Plaça de la Vila,Barcelona,08,Sant Adrià de Besòs,2,,,POINT (2.218260673 41.43054737)
,,VIA PUBLICA,semiRAPID,2xMENNEKES.F,42.10443,1.85188,EdRsR Berga (AC11kW),11,AC,,"Passeig de la Indústria, 13",Barcelona,08,Berga,2,,,POINT (1.85188 42.10443)
,,,,MENNEKES.F,41.08438,1.036,EdRsR Cooperativa de Cambrils (AC22kW),22,AC,,"Carretera de Cambrils - Montbrió, km 2",Tarragona,43,Cambrils,2,,,POINT (1.036 41.08438)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.396281,2.159284,Lateral-Mar Diagonal (Còrsega) 1,,,LC045,"Avinguda Diagonal, 387",Barcelona,08,Barcelona,2,,moto,POINT (2.159284 41.396281)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.406731,2.133691,B:SM 27 - Plaça Bonanova,,,BSM005,"Plaça de la Bonanova, 12",Barcelona,08,Barcelona,3+1,,cotxe i moto,POINT (2.133691 41.406731)
,ESSER,ESTACIÓ DE SERVEI,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.71353,2.83089,EdRR ESSER Lloret (DC50kW AC43kW),50,AC-DC,,"Avinguda de les Alegries, 89-91",Barcelona,08,Lloret de Mar,2,,,POINT (2.83089 41.713530000000006)
,TABASA,APARCAMENT PUBLIC,NORMAL,Schuko,41.4812,2.0726,TABASA Estació FGC VOLPELLERES,,,,Plaça de l'estació,Barcelona,08,Sant Cugat del Valles,1,,cotxe,POINT (2.0726 41.4812)
,,,NORMAL,MENNEKES.F+Schuko,41.37758,2.08867,Esplugues S.Magdalena,,,,"Plaça Santa Magdalena, 4",Barcelona,08,Esplugues de Llobregat,1,,cotxe i moto,POINT (2.08867 41.37758)
,Leroy Merlin,APARCAMENT CC,NORMAL,Schuko,41.48142,2.04547,CC Leroy Merlin Sant Cugat,,,,"Parc. Activ. Econòmiques, Carretera de Rubí, s/n",Barcelona,08,Sant Cugat del Valles,,,cotxe i moto,POINT (2.04547 41.48142)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.391087,2.147544,B:SM 53 - Londres,,,BAMSA015,"Carrer de Londres, 55",Barcelona,08,Barcelona,1,,cotxe,POINT (2.147544 41.391087)
,Hotel Don Cándido,APARCAMENT HOTEL,NORMAL,MENNEKES.F+Schuko,41.552551,2.008381,Hotel Don Cándido,,,,"Carrer Rambleta Pare Alegre, 98",Barcelona,08,Terrassa,3,,cotxe i moto,POINT (2.008381 41.552551)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.52733,2.3107,"TESLA Destinació - Mas Salagros, Ecoresort & Ancient Baths (22kW)",22,AC,,"Riera de Vallromanes, S/N",Barcelona,08,Vallromanes,1,,cotxe,POINT (2.3107 41.52733)
,,,semiRAPID i NORMAL,"2xMENNEKES,F+ 2xSchuko",40.78493,0.52571,EdRsR CC Baix Ebre-Tortosa (AC22kW) PIRVEC-25,22,AC,PIRVEC-25,"Avinguda de Barcelona, 221",Tarragona,43,Tortosa,,,,POINT (0.52571 40.78493)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.4274,2.1772,B:SM 16 - Illa Borbó,,,BSM019,"Carrer de Ramon Albó ,77",Barcelona,08,Barcelona,1+1,,cotxe i moto,POINT (2.1772 41.4274)
,Endesa,VIA PUBLICA,NORMAL,Schuko,41.387074,2.17142,23 AjBCN-Endesa Fontanella-Pl.Catalunya,,,LC006,"Carrer de Fontanella, 1",Barcelona,08,Barcelona,2,,moto,POINT (2.17142 41.387074)
,Institut Català d'Energia i Ajuntament de Puigcerdà,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.42681,1.92922,EdRR Puigcerdà (DC50kW AC43kW) PIRVEC-20,50,AC-DC,PIRVEC-20,"Camí d'Age, 21",Girona,17,Puigcerdà,2,,,POINT (1.92922 42.42681)
,Aparcament Abart,APARCAMENT PUBLIC,NORMAL,Schuko,41.396271,2.149651,111 Aparcament Abart,,,,"Travessera de Gràcia, 53-65",Barcelona,08,Barcelona,1,,cotxe i moto,POINT (2.149651 41.396271)
,PETREM,ESTACIÓ DE SERVEI,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,42.23124,2.95607,EdRR E.S. PETREM Santa Llogaia (DC50kW AC44kW),50,AC-DC,,"Carretera N-IIa, 1",Girona,17,Santa Llogaia d'Àlguema,2,,cotxe,POINT (2.95607 42.23124)
,,,semiRAPID,TESLA i MENNEKES,41.38966,2.13507,CC Illa Diagonal (22kW),22,AC,,Avinguda Diagonal 559-Carrer de Numància,Barcelona,08,Barcelona,4,,,POINT (2.13507 41.38966)
,GAICU,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.40477,2.174794,EdRR-Sagrada Família-Provença -KFC (DC50kW AC43kW),50,AC-DC,FC009,"Carrer Provença, 447",Barcelona,08,Barcelona,1,,cotxe,POINT (2.174794 41.40477)
,Institut Català d'Energia i Ajuntament de Montblanc,,RAPID,CCS Combo2+ChadeMO+MENNEKES.M i 2xShucko+2MENNEKES.F,41.37739,1.16358,EdRR Montblanc (DC50kW AC43kW+AC22kW) PIRVEC-14,50,AC-DC,PIRVEC-14,"Muralla de Santa Tecla, 51",Tarragona,43,Montblanc,4,,,POINT (1.16358 41.37739)
,Aparcament Vapor Turull,APARCAMENT PUBLIC,NORMAL,Schuko,41.549386309,2.111784403,Aparcament Vapor Turull,,,,Carrer de la Creueta,Barcelona,08,Sabadell,1,,,POINT (2.111784403 41.549386309)
,,,,,41.08313,0.95859,EdRsR Mont-Roig del Camp Miami (AC22kW),22,AC,,"Carrer de Soria, 17",Tarragona,43,Mont-Roig del Camp,,,,POINT (0.95859 41.08313)
,CC Sant Cugat,APARCAMENT CC,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.4831,2.05401,EdRsR CC Sant Cugat (AC22kW),22,AC,,"Avinguda de la Via Augusta, 2-14",Barcelona,08,Sant Cugat del Vallès,4,,cotxe i moto,POINT (2.05401 41.4831)
,Gintra- Ap.TECNOCAMPUS,APARCAMENT PUBLIC,NORMAL,Schuko,41.527773587,2.433324182,Gintra-Ap.TECNOCAMPUS,,,,"Carrer Tordera, 2",Barcelona,08,Mataró,1,,,POINT (2.433324182 41.527773587)
,Parking Galvany,,NORMAL,Schuko i MENNEKES.F,41.3969749826735,2.14315306395292,Aparcament Galvany,,,,"Carrer de Calaf, 28",Barcelona,08,Barcelona,2,,cotxe i moto,POINT (2.14315306395292 41.3969749826735)
,BIMSA,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.393773,2.149196,EdRRx2-Diagonal Aribau  (DC50kW AC43kW),50,AC-DC,FC012,"Avinguda Diagonal, 445-447",Barcelona,08,Barcelona,1,,cotxe,POINT (2.149196 41.393773)
,AEB,VIA PUBLICA,NORMAL,Schuko,41.394226,2.169715,88 AjBCN-ETRA COBRA Bruc-Consell de Cent,,,LC007,"Carrer del Bruc, 84",Barcelona,08,Barcelona,2,,cotxe i moto,POINT (2.169715 41.39422600000001)
,IBIL,ESTACIÓ DE SERVEI (IBIL),RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.11432,1.15586,IBIL ES REPSOL-Vilaseca (DC50kW AC43kW),50,AC-DC,,Avinguda Vila del Comú 22A,Tarragona,43,Vilaseca,1,,cotxe,POINT (1.15586 41.11432)
,"IBERDROLA SERVICIOS ENERGETICOS, SAU",VIA PUBLICA,NORMAL,Schuko,41.385166,2.116051,084 ETSEIB,,,LC037,Carrer de Pasqual i Vila 22 - Avinguda  Diagonal,Barcelona,08,Barcelona,6,,moto,POINT (2.116051 41.385166)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,Schuko,41.388797,2.192651,B:SM 40 - Wellington - Zoo,,,BSM039,"Carrer de Ramon Trias Fargas, 19",Barcelona,08,Barcelona,1,,cotxe,POINT (2.192651 41.388797)
,,,semiRAPID i NORMAL,MENNEKES.F + Schuko,41.74441,1.8054,EdRsR Vilatorrada (AC22kW),22,AC,,"Carrer Major, 54",Barcelona,08,Sant Joan de Vilatorrada,,,,POINT (1.8054 41.74441)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.82447,3.07745,TESLA Destinació - Salles Hotel & Spa Cala del Pi (22kW),22,AC,,"Av. del Cavall Bernat, 160",Girona,17,Platja d'Aro,1,,cotxe,POINT (3.07745 41.82447)
,,,semiRAPID,2xMENNEKES.F,42.02845,2.88814,EdRsR Celrà (AC22kW),22,AC,,Carrer de Just Puig (Canigó-Aumet),Girona,17,Celrà,,,,POINT (2.88814 42.02845)
,BIMSA,VIA PUBLICA,NORMAL,Schuko,41.394501,2.152312,Lateral-Mar Diagonal (Aribau-Enric Granados) 1,,,LC043,"Avinguda Diagonal, 429",Barcelona,08,Barcelona,2,,moto,POINT (2.152312 41.394501)
,Institut Català d'Energia i Ajuntament de Mataró,,semiRAPID,2xMENNEKES.F,41.54148,2.44324,EdRsR Mataró Muralla Presó (AC22kW),22,AC,,"Muralla de la Presó, 11",Barcelona,08,Mataró,2,,,POINT (2.44324 41.54148)
,Valencia 2013,APARCAMENT PUBLIC,NORMAL,Schuko,41.392466102,2.163201936,Valencia 2013,,,,"Carrer València, 270",Barcelona,08,Barcelona,1,,,POINT (2.163201936 41.392466102)
,,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.23829,1.75831,EdRsR Sant Pere de Ribes 3 (AC6kW),6,AC,,"Carrer les Modistes, 8",Barcelona,08,Sant Pere de Ribes,2,,cotxe i moto,POINT (1.75831 41.23829)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.459612,2.175628,B:SM 42 - Ciutat Meridiana,,,BSM035,"Carrer dels Rasos de Peguera, 51 S",Barcelona,08,Barcelona,3,,cotxe o moto,POINT (2.175628 41.459612)
,,APARCAMENT HOTEL,semiRAPID,TESLA,41.91431,1.68565,TESLA Destinació - Parador Cardona (11kW),11,AC,,Castell de Cardona s/n,Barcelona,9,Cardona,2,,,POINT (1.68565 41.91431)
,Ajuntament de Lloret de Mar,VIA PUBLICA,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.698525,2.8477586,Ajuntament de Lloret de Mar,,,,"Passeig d'Agustí Font,2, Ajuntament",Girona,17,Lloret de Mar,2,,cotxe i moto,POINT (2.8477586 41.698525)
,Aparcament La Farola,APARCAMENT PUBLIC,NORMAL,Schuko,41.7287941,1.8245564,Aparcament La Farola,,,,"Carrer de Canyelles, 5",Barcelona,08,Manresa,2,,cotxe i moto,POINT (1.8245564 41.7287941)
,,,semiRAPID,2xMENNEKES.F,41.23965,1.8019,EdRsR Sitges (AC22kW),22,AC,,"Carrer de Víctor Balaguer, 13",Barcelona,08,Sitges,2,,cotxe i moto,POINT (1.8019000000000003 41.239650000000005)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.79054,3.0558,TESLA Destinació - Hostal de la Gavina (11kW),11,AC,,"Plaça Rosaleda, S/N",Girona,17,S'Agaró,1,,cotxe,POINT (3.0558 41.79054)
,B:SM Serveis Municipals,APARCAMENT PUBLIC,NORMAL,MENNEKES.F+Schuko,41.389954,2.128284,B:SM 11 - Flos i Calcat,,,BSM004,"Carrer de Flos i Calcat, 2",Barcelona,08,Barcelona,3+1,,cotxe i moto,POINT (2.128284 41.389954)
,,,semiRAPID i NORMAL,MENNEKES.F+Schuko,41.58935,1.62138,Aparcament Park Igualada N SIMA (AC22kW),22,AC,,"Carrer de Lecco, 30",Barcelona,08,Igualada,2,,,POINT (1.62138 41.58935)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.38537,2.15675,TESLA Destinació - Hotel Acevi Villarroel (11kW),11,AC,,"Carrer Villaroel, 106",Barcelona,08,Barcelona,1,,cotxe,POINT (2.15675 41.38537)
,Institut Català d'Energia i Ajuntament de Reus,VIA PUBLICA,RAPID,CCS Combo2+ChadeMO+MENNEKES.M,41.15472,1.11168,EdRR Reus Riera Miró (DC50kW AC43kW),50,AC-DC,PIRVEC-4,"Riera d'Aragó, 30, ó Raval de Sant Pere, 27-29",Tarragona,43,Reus,2,,cotxe,POINT (1.11168 41.15472)
,,,semiRAPID,TESLA i MENNEKES,41.44083,2.19849,CC La Maquinista (22kW),22,AC,,"Carrer de Potosí, 2",Barcelona,08,Barcelona,4,,,POINT (2.19849 41.44083)
,SABA,APARCAMENT PUBLIC,NORMAL,Schuko,41.389408,2.183425,78 SABA Lluís Companys,,,,"Passeig Lluís Companys, 2",Barcelona,08,Barcelona,4,,cotxe,POINT (2.183425 41.389408)
,AEB,VIA PUBLICA,NORMAL,Schuko,41.420052,2.181559,95 AjBCN-ETRA-COBRA Maragall-Olesa,,,LC020,"Plaça de Maragall, 21",Barcelona,08,Barcelona,2,,cotxe i moto,POINT (2.181559 41.420052000000005)
,TESLA,APARCAMENT HOTEL,semiRAPID,TESLA,41.37035,2.17139,TESLA Destinació - Hotel Miramar (22kW),22,AC,,"Plaça Carlos Ibañez, 3",Barcelona,08,Barcelona,2,,cotxe,POINT (2.17139 41.37035)
